Street ID,Street Name,Street Suffix,Street Suffix Direction,Official Street Name,Thomas Brothers Map,Street Type
3268,RELIANCE,ST,,RELIANCE STREET,502D7,PUBLIC STREET NAMES
3349,RAMONA,BLVD,,RAMONA BOULEVARD,597H6,PUBLIC STREET NAMES
3138,ROCKFORD,ROAD,,ROCKFORD ROAD,594D5,PUBLIC STREET NAMES
299,REGAN,ST,,REGAN STREET,824C3,PRIVATE STREET NAMES
3225,RICHARD,DR,,RICHARD DRIVE,595F4,PUBLIC STREET NAMES
3020,ROXFORD,ST,,ROXFORD STREET,481F2,PUBLIC STREET NAMES
3070,ROSECRANS,AVE,,ROSECRANS AVENUE,734C3,PUBLIC STREET NAMES
3319,RAVINE,ROAD,,RAVINE ROAD,594E5,PUBLIC STREET NAMES
3092,RONAN,AVE,,RONAN AVENUE,794D1,PUBLIC STREET NAMES
3229,RICARDO,ST,,RICARDO STREET,635C3,PUBLIC STREET NAMES
3231,RIALTO,CT,,RIALTO COURT,671J5,PUBLIC STREET NAMES
3296,RED OAK,DR,,RED OAK DRIVE,593H2,PUBLIC STREET NAMES
3071,ROSEBUD,AVE,,ROSEBUD AVENUE,594F4,PUBLIC STREET NAMES
295,RICHELIEU,TER,,RICHELIEU TERRACE,595D7,PRIVATE STREET NAMES
3185,RIOS,ST,,RIOS STREET,560B5,PUBLIC STREET NAMES
3003,ROYALTON,PL,,ROYALTON PLACE,592F3,PUBLIC STREET NAMES
3034,ROUND,DR,,ROUND DRIVE,595F7,PUBLIC STREET NAMES
3064,ROSELIN,PL,,ROSELIN PLACE,594E4,PUBLIC STREET NAMES
3207,RIDGEVIEW,AVE,,RIDGEVIEW AVENUE,564J7,PUBLIC STREET NAMES
3281,REEVESBURY,DR,,REEVESBURY DRIVE,592B3,PUBLIC STREET NAMES
3248,REVERE,AVE,,REVERE AVENUE,564D1,PUBLIC STREET NAMES
3332,RANGE,ROAD,,RANGE ROAD,564J7,PUBLIC STREET NAMES
3159,ROBIDOUX,ST,,ROBIDOUX STREET,794G5,PUBLIC STREET NAMES
10940,RUNNYMEDE,ST,,RUNNYMEDE STREET,529G4,PRIVATE STREET NAMES
3163,ROBERTA,ST,,ROBERTA STREET,595C6,PUBLIC STREET NAMES
10028,ROCK HAMPTON,DR,,ROCK HAMPTON DRIVE,560J5,PRIVATE STREET NAMES
3154,ROBLAR,PL,,ROBLAR PLACE,562A5,PUBLIC STREET NAMES
10904,RELAX,LANE,,RELAX LANE,502F1,LIMITED ACCESS AREA NAMES
3079,ROSANNA,ST,,ROSANNA STREET,594F3,PUBLIC STREET NAMES
3019,ROXTON,AVE,,ROXTON AVENUE,673G2,PUBLIC STREET NAMES
10195,RANCHO DEL VALLE,,,RANCHO DEL VALLE,501A1,PRIVATE STREET NAMES
3211,RIDGEMONT,DR,,RIDGEMONT DRIVE,592H3,PUBLIC STREET NAMES
3161,ROBERTSON,BLVD,,ROBERTSON BOULEVARD,632H2,PUBLIC STREET NAMES
3055,ROSEWOOD,AVE,,ROSEWOOD AVENUE,672A3,PUBLIC STREET NAMES
3244,REXBON,ROAD,,REXBON ROAD,481A7,PUBLIC STREET NAMES
2986,RUSSELL,AVE,,RUSSELL AVENUE,594A3,PUBLIC STREET NAMES
3013,ROYAL HILLS,DR,,ROYAL HILLS DRIVE,561E7,PUBLIC STREET NAMES
3170,RIVER VIEW,ST,,RIVER VIEW STREET,NA,PUBLIC STREET NAMES
3238,RHINESTONE,DR,,RHINESTONE DRIVE,561J6,PUBLIC STREET NAMES
3033,ROUND TOP,DR,,ROUND TOP DRIVE,564J6,PUBLIC STREET NAMES
3254,REPUBLIC,ST,,REPUBLIC STREET,634G3,PUBLIC STREET NAMES
9713,RANDALL,ST,,RANDALL STREET,503A6,UNOFFICIAL PRIVATE STREET NAMES
3220,RICHELIEU,TER,,RICHELIEU TERRACE,595D7,PUBLIC STREET NAMES
3262,REMY,AVE,,REMY AVENUE,530D2,PUBLIC STREET NAMES
3155,ROBINWOOD,DR,,ROBINWOOD DRIVE,631F2,PUBLIC STREET NAMES
3111,ROLAND,WALK,,ROLAND WALK,633B3,PUBLIC STREET NAMES
3344,RANCH,LANE,,RANCH LANE,631B5,PUBLIC STREET NAMES
3295,REDONDO,BLVD,,REDONDO BOULEVARD,703E1,PUBLIC STREET NAMES
3353,RALSTON,AVE,,RALSTON AVENUE,502H6,PUBLIC STREET NAMES
3323,RATNER,ST,,RATNER STREET,532G2,PUBLIC STREET NAMES
3067,ROSELAKE,AVE,,ROSELAKE AVENUE,634C1,PUBLIC STREET NAMES
9810,RAINTREE,LANE,,RAINTREE LANE,500H4,PRIVATE STREET NAMES
10179,RODS,WAY,,RODS WAY,482D6,PRIVATE STREET NAMES
3199,RIM CANYON,ROAD,,RIM CANYON ROAD,503H1,PUBLIC STREET NAMES
3165,ROBERT,AVE,,ROBERT AVENUE,533A1,PUBLIC STREET NAMES
3054,ROSILLA,PL,,ROSILLA PLACE,592H3,PUBLIC STREET NAMES
3094,ROMULO,ST,,ROMULO STREET,594J5,PUBLIC STREET NAMES
296,RHODES,AVE,,RHODES AVENUE,562F3,PRIVATE STREET NAMES
10159,ROMERO,PL,,ROMERO PLACE,501H6,PRIVATE ROADWAY NAMES
3331,RANGE VIEW,AVE,,RANGE VIEW AVENUE,595C1,PUBLIC STREET NAMES
3348,RAMOS,PL,,RAMOS PLACE,631B7,PUBLIC STREET NAMES
3136,ROCKINGHAM,AVE,,ROCKINGHAM AVENUE,631E3,PUBLIC STREET NAMES
3032,ROUNDUP,TR,,ROUNDUP TRAIL,NA,PUBLIC STREET NAMES
3100,ROMAR,ST,,ROMAR STREET,501H4,PUBLIC STREET NAMES
3017,ROYAL,CT,,ROYAL COURT,671G5,PUBLIC STREET NAMES
3276,REGAL VISTA,DR,,REGAL VISTA DRIVE,561G6,PUBLIC STREET NAMES
3195,RINALDI,PL,,RINALDI PLACE,500J1,PUBLIC STREET NAMES
10890,ROCK ROW,DR,,ROCK ROW DRIVE,565B6,LIMITED ACCESS AREA NAMES
3285,REEF,ST,,REEF STREET,701J1,PUBLIC STREET NAMES
2970,RYE,ST,,RYE STREET,562J4,PUBLIC STREET NAMES
3351,RAMIREZ,ST,,RAMIREZ STREET,634H3,PUBLIC STREET NAMES
3341,RANCHO CABALLO,DR,,RANCHO CABALLO DRIVE,503C4,PUBLIC STREET NAMES
9977,RAVENSFIELD,LANE,,RAVENSFIELD LANE,591G3,PRIVATE STREET NAMES
2983,RUSTIC,DR,,RUSTIC DRIVE,595A3,PUBLIC STREET NAMES
3108,ROLLE,ST,,ROLLE STREET,595B6,PUBLIC STREET NAMES
3156,ROBINSON,ST,,ROBINSON STREET,594B7,PUBLIC STREET NAMES
3247,REVERIE,ROAD,,REVERIE ROAD,504A5,PUBLIC STREET NAMES
3212,RIDGELEY,DR,,RIDGELEY DRIVE,633C2,PUBLIC STREET NAMES
3322,RAVEN,ST,,RAVEN STREET,482C2,PUBLIC STREET NAMES
3260,RENFREW,ROAD,,RENFREW ROAD,631F2,PUBLIC STREET NAMES
3063,ROSE MARIE,LANE,,ROSE MARIE LANE,631G3,PUBLIC STREET NAMES
284,RIVERSIDE,PL,,RIVERSIDE PLACE,594E4,PRIVATE STREET NAMES
3026,ROXANNE,AVE,,ROXANNE AVENUE,673D2,PUBLIC STREET NAMES
3201,RIGGS,PL,,RIGGS PLACE,672G7,PUBLIC STREET NAMES
282,RIVKIND,LANE,,RIVKIND LANE,503C3,PRIVATE STREET NAMES
3339,RAND,DR,,RAND DRIVE,562C6,PUBLIC STREET NAMES
3125,RODAX,ST,,RODAX STREET,530C2,PUBLIC STREET NAMES
3050,ROSLYNDALE,CT,,ROSLYNDALE COURT,502A5,PUBLIC STREET NAMES
3315,RAY,CT,,RAY COURT,565C6,PUBLIC STREET NAMES
10646,RIVERROCK,DR,,RIVERROCK DRIVE,794A5,PRIVATE ROADWAY NAMES
3166,ROBALO,AVE,,ROBALO AVENUE,823H7,PUBLIC STREET NAMES
10094,RUTHERFORD HILL,DR,,RUTHERFORD HILL DRIVE,529E4,PUBLIC STREET NAMES
3118,RODGERTON,DR,,RODGERTON DRIVE,593F1,PUBLIC STREET NAMES
3053,ROSITA,PL,,ROSITA PLACE,560G4,PUBLIC STREET NAMES
3290,REDWOOD,AVE,,REDWOOD AVENUE,672B5,PUBLIC STREET NAMES
3102,ROMANY,DR,,ROMANY DRIVE,631C4,PUBLIC STREET NAMES
3272,REGINA,CT,,REGINA COURT,704B3,PUBLIC STREET NAMES
3194,RINALDI,ST,,RINALDI STREET,501G1,PUBLIC STREET NAMES
3042,ROSSMORE,AVE,,ROSSMORE AVENUE,633F2,PUBLIC STREET NAMES
3109,ROLLAND CURTIS,PL,,ROLLAND CURTIS PLACE,674A2,PUBLIC STREET NAMES
3160,ROBERTSON,PL,,ROBERTSON PLACE,632H6,PUBLIC STREET NAMES
3316,RAYBET,ROAD,,RAYBET ROAD,592A1,PUBLIC STREET NAMES
3135,ROCKLAND,AVE,,ROCKLAND AVENUE,565A6,PUBLIC STREET NAMES
3346,RAMSGATE,AVE,,RAMSGATE AVENUE,703A1,PUBLIC STREET NAMES
3021,ROXFORD,PL,,ROXFORD PLACE,481H2,PUBLIC STREET NAMES
3228,RICE,ST,,RICE STREET,565C7,PUBLIC STREET NAMES
9714,RANDOLPH,ST,,RANDOLPH STREET,595E5,UNOFFICIAL PRIVATE STREET NAMES
3336,RANDALL,ST,,RANDALL STREET,672E6,PUBLIC STREET NAMES
3288,REEDVALE,LANE,,REEDVALE LANE,631E2,PUBLIC STREET NAMES
280,ROBERT STOCKTON,PL,,ROBERT STOCKTON PLACE,823J1,PRIVATE STREET NAMES
3183,RIPPLE,PL,,RIPPLE PLACE,594F3,PUBLIC STREET NAMES
3264,REMMET,AVE,,REMMET AVENUE,500A2,PUBLIC STREET NAMES
10729,RYAN RIDGE,WAY,,RYAN RIDGE WAY,559J2,PRIVATE STREET NAMES
3128,ROD,AVE,,ROD AVENUE,529C7,PUBLIC STREET NAMES
3180,RISING GLEN,PL,,RISING GLEN PLACE,592H5,PUBLIC STREET NAMES
3223,RICHARDSON,WALK,,RICHARDSON WALK,594H2,PUBLIC STREET NAMES
3314,RAYEN,ST,,RAYEN STREET,502B7,PUBLIC STREET NAMES
3027,ROWLEY,PL,,ROWLEY PLACE,504A2,PUBLIC STREET NAMES
3263,REMSTOY,DR,,REMSTOY DRIVE,595F4,PUBLIC STREET NAMES
2998,ROZIE,AVE,,ROZIE AVENUE,559E2,PUBLIC STREET NAMES
10576,ROYA,ST,,ROYA STREET,531H6,PRIVATE STREET NAMES
3132,ROCK VIEW,ST,,ROCK VIEW STREET,565C5,PUBLIC STREET NAMES
10752,ROCKY MOUNTAIN VIEW,ROAD,,ROCKY MOUNTAIN VIEW ROAD,503J1,PRIVATE STREET NAMES
3066,ROSELAND,ST,,ROSELAND STREET,633B7,PUBLIC STREET NAMES
3137,ROCK GLEN,AVE,,ROCK GLEN AVENUE,564H5,PUBLIC STREET NAMES
293,RIDERWOOD,VIEW,WEST,RIDERWOOD VIEW WEST,503E2,PRIVATE STREET NAMES
3134,ROCKLEDGE,ROAD,,ROCKLEDGE ROAD,593E3,PUBLIC STREET NAMES
2992,RUFFNER,AVE,,RUFFNER AVENUE,501D2,PUBLIC STREET NAMES
3046,ROSSITER,AVE,,ROSSITER AVENUE,481J7,PUBLIC STREET NAMES
10365,RUNWAY,ROAD,,RUNWAY ROAD,702D1,PUBLIC STREET NAMES
3167,RIVOL,ROAD,,RIVOL ROAD,529D5,PUBLIC STREET NAMES
3173,RIVERSIDE,PL,,RIVERSIDE PLACE,594E4,PUBLIC STREET NAMES
3330,RANGOON,ST,,RANGOON STREET,502E6,PUBLIC STREET NAMES
3144,ROCHELLE,PL,,ROCHELLE PLACE,561C5,PUBLIC STREET NAMES
292,RIDGEWAY,ROAD,,RIDGEWAY ROAD,481A7,PRIVATE STREET NAMES
3186,RIO,ST,,RIO STREET,634J6,PUBLIC STREET NAMES
3145,ROCHEDALE,WAY,,ROCHEDALE WAY,631F1,PUBLIC STREET NAMES
3062,ROSEMARY,DR,,ROSEMARY DRIVE,639C1,PUBLIC STREET NAMES
3078,ROSARIO,ROAD,,ROSARIO ROAD,560C5,PUBLIC STREET NAMES
3150,ROBMAR,DR,,ROBMAR DRIVE,592E5,PUBLIC STREET NAMES
3237,RHODA,ST,,RHODA STREET,561B1,PUBLIC STREET NAMES
3147,ROCCA,WAY,,ROCCA WAY,592A5,PUBLIC STREET NAMES
3222,RICHELIEU,AVE,,RICHELIEU AVENUE,595D7,PUBLIC STREET NAMES
9843,REGENCY,WAY,,REGENCY WAY,481B6,PUBLIC STREET NAMES
3359,RAINBOW,AVE,,RAINBOW AVENUE,595A4,PUBLIC STREET NAMES
3215,RIDERWOOD,DR,,RIDERWOOD DRIVE,503E3,PUBLIC STREET NAMES
3044,ROSS-LOOS,PL,,ROSS-LOOS PLACE,634D1,PUBLIC STREET NAMES
2976,RUTHERFORD,DR,,RUTHERFORD DRIVE,593G3,PUBLIC STREET NAMES
2972,RUTLEDGE,PL,,RUTLEDGE PLACE,533C2,PUBLIC STREET NAMES
3077,ROSCOE,BLVD,,ROSCOE BOULEVARD,532E2,PUBLIC STREET NAMES
3234,RHODESIA,AVE,,RHODESIA AVENUE,503H3,PUBLIC STREET NAMES
10871,RAY TERRACE,WAY,,RAY TERRACE WAY,503B1,PRIVATE STREET NAMES
3318,RAVOLI,DR,,RAVOLI DRIVE,631C4,PUBLIC STREET NAMES
2975,RUTHUPHAM,AVE,,RUTHUPHAM AVENUE,NA,PUBLIC STREET NAMES
3217,RICHMOND,ST,,RICHMOND STREET,635A3,PUBLIC STREET NAMES
3105,ROMA,CT,,ROMA COURT,701J1,PUBLIC STREET NAMES
3143,ROCHESTER,AVE,,ROCHESTER AVENUE,632D2,PUBLIC STREET NAMES
3310,RAYNETA,DR,,RAYNETA DRIVE,561H5,PUBLIC STREET NAMES
3065,ROSELAWN,PL,,ROSELAWN PLACE,595C3,PUBLIC STREET NAMES
3363,RADIO,WALK,,RADIO WALK,NA,PUBLIC STREET NAMES
3168,RIVIERA RANCH,ROAD,,RIVIERA RANCH ROAD,631D3,PUBLIC STREET NAMES
10402,RECREATION CENTER,DRWY,,RECREATION CENTER DRIVEWAY,632F5,PRIVATE ROADWAY NAMES
3251,RESOLANO,DR,,RESOLANO DRIVE,630G5,PUBLIC STREET NAMES
3192,RINCONIA,DR,,RINCONIA DRIVE,593F2,PUBLIC STREET NAMES
3224,RICHARDSON,DR,,RICHARDSON DRIVE,594H3,PUBLIC STREET NAMES
3274,REGAL WOODS,PL,,REGAL WOODS PLACE,561G7,PUBLIC STREET NAMES
10557,RENAISSANCE,DR,,RENAISSANCE DRIVE,503J2,PUBLIC STREET NAMES
3005,ROYAL WOODS,PL,,ROYAL WOODS PLACE,561G4,PUBLIC STREET NAMES
3130,ROCKWOOD,ST,,ROCKWOOD STREET,635E4,PUBLIC STREET NAMES
3171,RIVERTON,AVE,,RIVERTON AVENUE,533A2,PUBLIC STREET NAMES
2980,RUTGERS,PL,,RUTGERS PLACE,793J2,PUBLIC STREET NAMES
3103,ROMAINE,ST,,ROMAINE STREET,593J6,PUBLIC STREET NAMES
3009,ROYAL OAK,PL,,ROYAL OAK PLACE,561F6,PUBLIC STREET NAMES
3287,REEF,CT,,REEF COURT,701J1,PUBLIC STREET NAMES
283,RIVERWOOD,DR,,RIVERWOOD DRIVE,NA,PRIVATE STREET NAMES
2993,RUDNICK,AVE,,RUDNICK AVENUE,499J6,PUBLIC STREET NAMES
3075,ROSCOMARE,ROAD,,ROSCOMARE ROAD,561H7,PUBLIC STREET NAMES
3124,RODEO,DR,,RODEO DRIVE,672J1,PUBLIC STREET NAMES
3235,RHODES,AVE,,RHODES AVENUE,532F2,PUBLIC STREET NAMES
273,ROYCE,DR,WEST,ROYCE DRIVE WEST,561B3,PRIVATE STREET NAMES
3152,ROBLE,AVE,,ROBLE AVENUE,595E2,PUBLIC STREET NAMES
3011,ROYAL MEADOW,ROAD,,ROYAL MEADOW ROAD,561G6,PUBLIC STREET NAMES
3292,RED ROSE,DR,,RED ROSE DRIVE,561F7,PUBLIC STREET NAMES
10355,RALEIGH,CT,,RALEIGH COURT,480D6,PRIVATE STREET NAMES
3174,RIVERSIDE,DR,,RIVERSIDE DRIVE,563C4,PUBLIC STREET NAMES
3178,RIVER,ST,,RIVER STREET,594J6,PUBLIC STREET NAMES
294,RIDERWOOD,VIEW,EAST,RIDERWOOD VIEW EAST,503E3,PRIVATE STREET NAMES
3151,ROBLE VISTA,DR,,ROBLE VISTA DRIVE,594C2,PUBLIC STREET NAMES
3068,ROSE HILL,CT,,ROSE HILL COURT,NA,PUBLIC STREET NAMES
3076,ROSCOE,PL,,ROSCOE PLACE,531D2,PUBLIC STREET NAMES
3241,REYNIER,AVE,,REYNIER AVENUE,632H6,PUBLIC STREET NAMES
3368,RABER,ST,,RABER STREET,565B7,PUBLIC STREET NAMES
3221,RICHELIEU,PL,,RICHELIEU PLACE,635D1,PUBLIC STREET NAMES
3232,RIALTO,AVE,,RIALTO AVENUE,671H6,PUBLIC STREET NAMES
3085,ROSA,ROAD,,ROSA ROAD,559H4,PUBLIC STREET NAMES
3029,ROWAN,AVE,,ROWAN AVENUE,635D2,PUBLIC STREET NAMES
3181,RISING,DR,,RISING DRIVE,595C7,PUBLIC STREET NAMES
275,ROTTA,AVE,,ROTTA AVENUE,503B5,PRIVATE STREET NAMES
3277,REGAL,PL,,REGAL PLACE,563B7,PUBLIC STREET NAMES
3093,ROMULUS,DR,,ROMULUS DRIVE,564G6,PUBLIC STREET NAMES
3210,RIDGEMOOR,DR,,RIDGEMOOR DRIVE,562J6,PUBLIC STREET NAMES
3320,RAVENWOOD,CT,,RAVENWOOD COURT,592A2,PUBLIC STREET NAMES
274,ROXFORD,AVE,,ROXFORD AVENUE,NA,PRIVATE STREET NAMES
3000,ROYER,AVE,,ROYER AVENUE,529G4,PUBLIC STREET NAMES
298,REMMET,AVE,,REMMET AVENUE,500A5,PRIVATE STREET NAMES
3037,ROTHDELL,TR,,ROTHDELL TRAIL,593A3,PUBLIC STREET NAMES
3343,RANCHITO,AVE,,RANCHITO AVENUE,532B2,PUBLIC STREET NAMES
301,RANDALL,CT,,RANDALL COURT,594H4,PRIVATE STREET NAMES
3209,RIDGE OAK,DR,,RIDGE OAK DRIVE,593H2,PUBLIC STREET NAMES
3015,ROYAL,ST,,ROYAL STREET,674B1,PUBLIC STREET NAMES
3107,ROLLING,ROAD,,ROLLING ROAD,499F6,PUBLIC STREET NAMES
3370,R,ST,,R STREET,794E4,PUBLIC STREET NAMES
3036,ROTTA,AVE,,ROTTA AVENUE,503B5,PUBLIC STREET NAMES
3193,RINCON,AVE,,RINCON AVENUE,481J7,PUBLIC STREET NAMES
3140,ROCKCLIFF,DR,,ROCKCLIFF DRIVE,563G7,PUBLIC STREET NAMES
3269,REKLAW,DR,,REKLAW DRIVE,562H6,PUBLIC STREET NAMES
3304,RECTOR,PL,,RECTOR PLACE,594B6,PUBLIC STREET NAMES
3267,REMBERT,LANE,,REMBERT LANE,592F3,PUBLIC STREET NAMES
3175,RIVERSIDE,DR,,RIVERSIDE DRIVE,594J7,PUBLIC STREET NAMES
3213,RIDGECREST,DR,,RIDGECREST DRIVE,592F5,PUBLIC STREET NAMES
3362,RADIUM,DR,,RADIUM DRIVE,595C7,PUBLIC STREET NAMES
3361,RADWIN,AVE,,RADWIN AVENUE,503D3,PUBLIC STREET NAMES
3018,ROY,ST,,ROY STREET,595D1,PUBLIC STREET NAMES
3045,ROSSITER,PL,,ROSSITER PLACE,481J5,PUBLIC STREET NAMES
3123,RODEO,LANE,,RODEO LANE,673H7,PUBLIC STREET NAMES
3317,RAWLINGS,AVE,,RAWLINGS AVENUE,705F6,PUBLIC STREET NAMES
3326,RAPALLO,PL,,RAPALLO PLACE,823H5,PUBLIC STREET NAMES
3072,ROSE,ST,,ROSE STREET,634G4,PUBLIC STREET NAMES
2989,RUNNYMEDE,ST,,RUNNYMEDE STREET,532J4,PUBLIC STREET NAMES
3049,ROSNICK,PL,,ROSNICK PLACE,481C6,PUBLIC STREET NAMES
3056,ROSEWOOD,AVE,,ROSEWOOD AVENUE,594A7,PUBLIC STREET NAMES
3122,RODEO,PL,,RODEO PLACE,673E1,PUBLIC STREET NAMES
9716,RIDGE,DR,,RIDGE DRIVE,591F3,UNOFFICIAL PRIVATE STREET NAMES
3087,RONMAR,PL,,RONMAR PLACE,560D4,PUBLIC STREET NAMES
3312,RAYMER,ST,,RAYMER STREET,532D4,PUBLIC STREET NAMES
3240,REYNOLDS,AVE,,REYNOLDS AVENUE,595C6,PUBLIC STREET NAMES
289,RIMMELE,DR,,RIMMELE DRIVE,592B4,PRIVATE STREET NAMES
10906,ROSE ANGEL,LANE,,ROSE ANGEL LANE,532D7,PRIVATE ROADWAY NAMES
10928,RED HAWK,DR,,RED HAWK DRIVE,482C4,PUBLIC STREET NAMES
3101,ROMAR,PL,,ROMAR PLACE,500F4,PUBLIC STREET NAMES
3198,RIMMELE,DR,,RIMMELE DRIVE,592C3,PUBLIC STREET NAMES
3246,REVUELTA,WAY,,REVUELTA WAY,592B7,PUBLIC STREET NAMES
3286,REEF,ST,,REEF STREET,NA,PEDESTRIAN MALL NAMES
