Street ID,Street Name,Street Suffix,Street Suffix Direction,Official Street Name,Thomas Brothers Map,Street Type
3043,ROSSLYN,ST,,ROSSLYN STREET,594E1,PUBLIC STREET NAMES
3278,REGAL OAK,DR,,REGAL OAK DRIVE,22B4,PUBLIC STREET NAMES
3172,RIVERSIDE,TER,,RIVERSIDE TERRACE,594E4,PUBLIC STREET NAMES
10598,ROBERT,WAY,,ROBERT WAY,504A3,PRIVATE STREET NAMES
3121,RODEO,ROAD,,RODEO ROAD,673E1,PUBLIC STREET NAMES
3308,RAYWOOD,DR,,RAYWOOD DRIVE,591C7,PUBLIC STREET NAMES
3096,ROMERO,DR,,ROMERO DRIVE,560F5,PUBLIC STREET NAMES
3227,RICH,ST,,RICH STREET,594F4,PUBLIC STREET NAMES
3293,REDROCK,CT,,REDROCK COURT,594C4,PUBLIC STREET NAMES
3257,RENOVO,ST,,RENOVO STREET,595E5,PUBLIC STREET NAMES
3083,ROSALES,ST,,ROSALES STREET,481J3,PUBLIC STREET NAMES
3294,REDONDO BEACH,BLVD,,REDONDO BEACH BOULEVARD,733E7,PUBLIC STREET NAMES
10016,RAMCO,WAY,,RAMCO WAY,561B3,PRIVATE STREET NAMES
3116,RODNEY,DR,,RODNEY DRIVE,594A4,PUBLIC STREET NAMES
9595,RAINBOW RIDGE,CIR,,RAINBOW RIDGE CIRCLE,481B7,PUBLIC STREET NAMES
3333,RANETTO,PL,,RANETTO PLACE,503C1,PUBLIC STREET NAMES
3369,RABBIT,ROAD,,RABBIT ROAD,482C1,PUBLIC STREET NAMES
3006,ROYAL WOODS,DR,,ROYAL WOODS DRIVE,561G6,PUBLIC STREET NAMES
2996,RUBIO,AVE,,RUBIO AVENUE,501D5,PUBLIC STREET NAMES
3249,REVELLO,DR,,REVELLO DRIVE,630F6,PUBLIC STREET NAMES
3256,REPPERT,CT,,REPPERT COURT,593A2,PUBLIC STREET NAMES
3088,RONDOUT,ST,,RONDOUT STREET,634H2,PUBLIC STREET NAMES
3303,REDBANK,ST,,REDBANK STREET,532G1,PUBLIC STREET NAMES
3242,REYES,DR,,REYES DRIVE,560H5,PUBLIC STREET NAMES
3035,ROUGE,ST,,ROUGE STREET,502F7,PUBLIC STREET NAMES
3329,RANONS,AVE,,RANONS AVENUE,594G1,PUBLIC STREET NAMES
3367,RADCLIFFE,AVE,,RADCLIFFE AVENUE,631A6,PUBLIC STREET NAMES
3200,RIGOLETTO,ST,,RIGOLETTO STREET,559H3,PUBLIC STREET NAMES
286,RIVAS CANYON,ROAD,,RIVAS CANYON ROAD,631B4,PRIVATE STREET NAMES
3366,RADFORD,AVE,,RADFORD AVENUE,532G5,PUBLIC STREET NAMES
3313,RAYFORD,DR,,RAYFORD DRIVE,702D2,PUBLIC STREET NAMES
3208,RIDGETOP,LANE,,RIDGETOP LANE,NA,PUBLIC STREET NAMES
3307,READCREST,DR,,READCREST DRIVE,592F5,PUBLIC STREET NAMES
3022,ROXBURY,ST,,ROXBURY STREET,854A2,PUBLIC STREET NAMES
2984,RUSSO,ST,,RUSSO STREET,672E6,PUBLIC STREET NAMES
3187,RINZLER,ST,,RINZLER STREET,501D5,PUBLIC STREET NAMES
3271,REGIS,WAY,,REGIS WAY,704B3,PUBLIC STREET NAMES
3008,ROYAL OAK,ROAD,,ROYAL OAK ROAD,561F5,PUBLIC STREET NAMES
10458,RAVENNA,LANE,,RAVENNA LANE,500D1,PRIVATE STREET NAMES
3283,REES,WALK,,REES WALK,702B3,PUBLIC STREET NAMES
3074,ROSE,AVE,,ROSE AVENUE,672D1,PUBLIC STREET NAMES
3176,RIVERDALE,AVE,,RIVERDALE AVENUE,594G5,PUBLIC STREET NAMES
3226,RICHARD,CIR,,RICHARD CIRCLE,595C4,PUBLIC STREET NAMES
3305,REAZA,PL,,REAZA PLACE,560D2,PUBLIC STREET NAMES
300,RECREATION LODGE,DR,,RECREATION LODGE DRIVE,594F7,PRIVATE STREET NAMES
9717,RIDGE,ROAD,,RIDGE ROAD,591F4,UNOFFICIAL PRIVATE STREET NAMES
2995,RUBY,PL,,RUBY PLACE,595D1,PUBLIC STREET NAMES
3106,ROLOMAR,DR,,ROLOMAR DRIVE,561D5,PUBLIC STREET NAMES
3284,REES,ST,,REES STREET,702B3,PUBLIC STREET NAMES
3119,RODERICK,ROAD,,RODERICK ROAD,594G1,PUBLIC STREET NAMES
3002,ROYCE,CT,,ROYCE COURT,592C1,PUBLIC STREET NAMES
3001,ROYCROFT,ST,,ROYCROFT STREET,503A6,PUBLIC STREET NAMES
3052,ROSITA,ST,,ROSITA STREET,561A4,PUBLIC STREET NAMES
3280,REFORMA,ROAD,,REFORMA ROAD,559J4,PUBLIC STREET NAMES
291,RIM CANYON,ROAD,,RIM CANYON ROAD,503H1,PRIVATE STREET NAMES
3360,RAHN,AVE,,RAHN AVENUE,765B1,PUBLIC STREET NAMES
3206,RIDGEWAY,ROAD,,RIDGEWAY ROAD,481A7,PUBLIC STREET NAMES
3325,RAPHAEL,ST,,RAPHAEL STREET,595B2,PUBLIC STREET NAMES
3352,RAMARA,AVE,,RAMARA AVENUE,559E1,PUBLIC STREET NAMES
3205,RIDGEWOOD,PL,,RIDGEWOOD PLACE,593G5,PUBLIC STREET NAMES
3350,RAMONA,CT,,RAMONA COURT,633A3,PUBLIC STREET NAMES
3327,RAPALLO,AVE,,RAPALLO AVENUE,823H5,PUBLIC STREET NAMES
3139,ROCKDALE,AVE,,ROCKDALE AVENUE,565D6,PUBLIC STREET NAMES
3061,ROSEMEAD,AVE,,ROSEMEAD AVENUE,595E5,PUBLIC STREET NAMES
3084,ROSABELL,ST,,ROSABELL STREET,634H3,PUBLIC STREET NAMES
3203,RIECKER,AVE,,RIECKER AVENUE,NA,PUBLIC STREET NAMES
3007,ROYAL RIDGE,ROAD,,ROYAL RIDGE ROAD,561G6,PUBLIC STREET NAMES
10439,RYAN,CT,,RYAN COURT,501G6,PRIVATE STREET NAMES
3182,RIPPLE,ST,,RIPPLE STREET,594F4,PUBLIC STREET NAMES
3355,RAJPUTANA,AVE,,RAJPUTANA AVENUE,NA,PUBLIC STREET NAMES
3089,RONDA VISTA,PL,,RONDA VISTA PLACE,594C4,PUBLIC STREET NAMES
3127,ROD,PL,,ROD PLACE,559C1,PUBLIC STREET NAMES
3162,ROBERTO,LANE,,ROBERTO LANE,592G5,PUBLIC STREET NAMES
3282,REEVES,ST,,REEVES STREET,632G4,PUBLIC STREET NAMES
3086,ROOSEVELT,AVE,,ROOSEVELT AVENUE,633J5,PUBLIC STREET NAMES
2999,ROYSTON,PL,,ROYSTON PLACE,592C1,PUBLIC STREET NAMES
10766,RUNWAY,LANE,,RUNWAY LANE,672E7,PUBLIC STREET NAMES
3148,ROCCA,PL,,ROCCA PLACE,592A6,PUBLIC STREET NAMES
3177,RIVERA,ST,,RIVERA STREET,635B5,PUBLIC STREET NAMES
3197,RIMMER,AVE,,RIMMER AVENUE,631A4,PUBLIC STREET NAMES
3218,RICHLAND,AVE,,RICHLAND AVENUE,632D6,PUBLIC STREET NAMES
3114,ROGEN,DR,,ROGEN DRIVE,561D5,PUBLIC STREET NAMES
3266,REMICK,AVE,,REMICK AVENUE,502E7,PUBLIC STREET NAMES
3335,RANDI,AVE,,RANDI AVENUE,530A6,PUBLIC STREET NAMES
2991,RUGBY,PL,,RUGBY PLACE,593A3,PUBLIC STREET NAMES
278,ROLLING KNOLLS,DR,,ROLLING KNOLLS DRIVE,NA,PRIVATE STREET NAMES
3279,REFUGIO,ROAD,,REFUGIO ROAD,561E6,PUBLIC STREET NAMES
3030,ROUNTREE,ROAD,,ROUNTREE ROAD,632E6,PUBLIC STREET NAMES
3110,ROLKEL,PL,,ROLKEL PLACE,500H2,PUBLIC STREET NAMES
2997,RUBENS,AVE,,RUBENS AVENUE,672D6,PUBLIC STREET NAMES
3153,ROBLAR,ROAD,,ROBLAR ROAD,562B5,PUBLIC STREET NAMES
3115,ROEBLING,AVE,,ROEBLING AVENUE,632A2,PUBLIC STREET NAMES
2987,RUSHING,DR,,RUSHING DRIVE,481B6,PUBLIC STREET NAMES
3365,RADIO,DR,,RADIO DRIVE,595B6,PUBLIC STREET NAMES
3324,RATHBURN,AVE,,RATHBURN AVENUE,530J2,PUBLIC STREET NAMES
3039,ROSY,CIR,,ROSY CIRCLE,672E6,PUBLIC STREET NAMES
2973,RUTLAND,AVE,,RUTLAND AVENUE,595F1,PUBLIC STREET NAMES
2977,RUTHELEN,ST,,RUTHELEN STREET,673H1,PUBLIC STREET NAMES
10310,RIVERWOOD,TER,,RIVERWOOD TERRACE,503F1,UNOFFICIAL PRIVATE STREET NAMES
3051,ROSLYNDALE,AVE,,ROSLYNDALE AVENUE,502B6,PUBLIC STREET NAMES
3291,REDWING,ST,,REDWING STREET,560H2,PUBLIC STREET NAMES
3334,RANDOLPH,AVE,,RANDOLPH AVENUE,566F6,PUBLIC STREET NAMES
3204,RIDPATH,DR,,RIDPATH DRIVE,593A3,PUBLIC STREET NAMES
3131,ROCK VIEW,TER,,ROCK VIEW TERRACE,565C5,PUBLIC STREET NAMES
3338,RANDALL,CT,,RANDALL COURT,594H4,PUBLIC STREET NAMES
3169,RIVIERA,AVE,,RIVIERA AVENUE,671H6,PUBLIC STREET NAMES
3328,RANTHOM,AVE,,RANTHOM AVENUE,559D2,PUBLIC STREET NAMES
3142,ROCHESTER,CIR,,ROCHESTER CIRCLE,673G1,PUBLIC STREET NAMES
3202,RIGALI,AVE,,RIGALI AVENUE,564C7,PUBLIC STREET NAMES
2994,RUBY,ST,,RUBY STREET,595D2,PUBLIC STREET NAMES
10780,RUSTIC,LANE,,RUSTIC LANE,631C5,PRIVATE STREET NAMES
3255,REPTON,ST,,REPTON STREET,595E1,PUBLIC STREET NAMES
3090,RONDA VISTA,DR,,RONDA VISTA DRIVE,594C4,PUBLIC STREET NAMES
3245,REX,ST,,REX STREET,482B2,PUBLIC STREET NAMES
281,ROBERT W PRESCOTT,WAY,,ROBERT W PRESCOTT WAY,702H6,PRIVATE STREET NAMES
3023,ROXBURY,ROAD,,ROXBURY ROAD,593A5,PUBLIC STREET NAMES
3048,ROSS,PL,,ROSS PLACE,794E6,PUBLIC STREET NAMES
285,RIVERS,ROAD,,RIVERS ROAD,631D1,PRIVATE STREET NAMES
2971,RYAN,ST,,RYAN STREET,482A2,PUBLIC STREET NAMES
3252,RESERVOIR,ST,,RESERVOIR STREET,594D7,PUBLIC STREET NAMES
271,RUEZ,LANE,,RUEZ LANE,635C3,PRIVATE STREET NAMES
3091,RONDA,DR,,RONDA DRIVE,635D2,PUBLIC STREET NAMES
10128,RIDGE POINT,DR,,RIDGE POINT DRIVE,591E4,PRIVATE ROADWAY NAMES
3233,RIAL,LANE,,RIAL LANE,592A4,PUBLIC STREET NAMES
18,REEF,MALL,,REEF MALL,701J1,PEDESTRIAN MALL NAMES
3081,ROSALIND,AVE,,ROSALIND AVENUE,635A7,PUBLIC STREET NAMES
10479,ROWLES,CT,,ROWLES COURT,672D4,PRIVATE STREET NAMES
276,ROMAR,ST,,ROMAR STREET,500G4,PRIVATE STREET NAMES
288,RIMMER,AVE,,RIMMER AVENUE,631A4,PRIVATE STREET NAMES
3306,READING,AVE,,READING AVENUE,702J2,PUBLIC STREET NAMES
287,RINCON,AVE,,RINCON AVENUE,502A1,PRIVATE STREET NAMES
3028,ROWENA,AVE,,ROWENA AVENUE,594C3,PUBLIC STREET NAMES
3347,RAMPART,BLVD,,RAMPART BOULEVARD,594C7,PUBLIC STREET NAMES
3073,ROSE,CT,,ROSE COURT,671G5,PUBLIC STREET NAMES
2985,RUSSETT,AVE,,RUSSETT AVENUE,503F2,PUBLIC STREET NAMES
3298,REDLANDS,ST,,REDLANDS STREET,702B3,PUBLIC STREET NAMES
3057,ROSEVIEW,AVE,,ROSEVIEW AVENUE,594J4,PUBLIC STREET NAMES
2981,RUSTON,ROAD,,RUSTON ROAD,560D4,PUBLIC STREET NAMES
3179,RISING GLEN,ROAD,,RISING GLEN ROAD,592H4,PUBLIC STREET NAMES
3129,ROCOSO,PL,,ROCOSO PLACE,560J5,PUBLIC STREET NAMES
9712,RAMONA,ROAD,,RAMONA ROAD,501H2,UNOFFICIAL PRIVATE STREET NAMES
3133,ROCK RIDGE,TER,,ROCK RIDGE TERRACE,534H2,PUBLIC STREET NAMES
3189,RINGGOLD,DR,,RINGGOLD DRIVE,594F4,PUBLIC STREET NAMES
3253,RESEDA,BLVD,,RESEDA BOULEVARD,480H6,PUBLIC STREET NAMES
3038,ROTARY,DR,,ROTARY DRIVE,594C5,PUBLIC STREET NAMES
297,RESER,DR,,RESER DRIVE,595D5,PRIVATE STREET NAMES
3112,ROKEBY,ST,,ROKEBY STREET,594D3,PUBLIC STREET NAMES
3250,RESTHAVEN,DR,,RESTHAVEN DRIVE,564J6,PUBLIC STREET NAMES
3012,ROYAL MEADOW,PL,,ROYAL MEADOW PLACE,561F6,PUBLIC STREET NAMES
9884,REDMESA,DR,,REDMESA DRIVE,499J2,PUBLIC STREET NAMES
9909,RYNGLER,ROAD,,RYNGLER ROAD,562G6,PRIVATE STREET NAMES
3164,ROBERT,PL,,ROBERT PLACE,560D4,PUBLIC STREET NAMES
3120,RODERICK,PL,,RODERICK PLACE,594G1,PUBLIC STREET NAMES
10309,RIVERWOOD,DR,,RIVERWOOD DRIVE,503F1,UNOFFICIAL PRIVATE STREET NAMES
3024,ROXBURY,DR,,ROXBURY DRIVE,632F3,PUBLIC STREET NAMES
3289,REEDLEY,ST,,REEDLEY STREET,532D1,PUBLIC STREET NAMES
3337,RANDALL,ST,,RANDALL STREET,503A6,PUBLIC STREET NAMES
277,ROLLING KNOLLS,WALK,,ROLLING KNOLLS WALK,NA,PRIVATE STREET NAMES
3261,RENDALL,PL,,RENDALL PLACE,594C6,PUBLIC STREET NAMES
10119,RANCHO,ST,,RANCHO STREET,560J4,PRIVATE STREET NAMES
3196,RIMPAU,BLVD,,RIMPAU BOULEVARD,633E4,PUBLIC STREET NAMES
2974,RUTHVEN,LANE,,RUTHVEN LANE,592A3,PUBLIC STREET NAMES
269,RYDAL,ST,,RYDAL STREET,565C5,PRIVATE STREET NAMES
2978,RUTH,AVE,,RUTH AVENUE,671G4,PUBLIC STREET NAMES
3216,RICHWOOD,DR,,RICHWOOD DRIVE,676G4,PUBLIC STREET NAMES
10691,RIVERA,CT,,RIVERA COURT,634J4,PRIVATE ROADWAY NAMES
3095,ROMONT,ST,,ROMONT STREET,482D4,PUBLIC STREET NAMES
3302,REDBUSH,LANE,,REDBUSH LANE,532B2,PUBLIC STREET NAMES
3364,RADIO,ST,,RADIO STREET,594C4,PUBLIC STREET NAMES
3016,ROYAL CREST,PL,,ROYAL CREST PLACE,561G5,PUBLIC STREET NAMES
3080,ROSALIND,PL,,ROSALIND PLACE,635A7,PUBLIC STREET NAMES
3345,RAMSGATE,PL,,RAMSGATE PLACE,703A1,PUBLIC STREET NAMES
3300,REDESDALE,AVE,,REDESDALE AVENUE,594C5,PUBLIC STREET NAMES
3060,ROSEMEAD,ST,,ROSEMEAD STREET,NA,PUBLIC STREET NAMES
3258,RENO,ST,,RENO STREET,594C7,PUBLIC STREET NAMES
3157,ROBIN,ST,,ROBIN STREET,NA,PUBLIC STREET NAMES
3104,ROMA,CT,,ROMA COURT,701J1,PEDESTRIAN MALL NAMES
2982,RUSTIC CANYON,ROAD,,RUSTIC CANYON ROAD,631C4,PUBLIC STREET NAMES
3188,RINGLING,ST,,RINGLING STREET,560H3,PUBLIC STREET NAMES
3097,ROME,DR,,ROME DRIVE,595A4,PUBLIC STREET NAMES
279,ROBERTS VIEW,PL,,ROBERTS VIEW PLACE,562H6,PRIVATE STREET NAMES
3214,RIDGE,WAY,,RIDGE WAY,634E1,PUBLIC STREET NAMES
10556,RENAISSANCE,DR,,RENAISSANCE DRIVE,503J1,PRIVATE STREET NAMES
3259,RENNIE,AVE,,RENNIE AVENUE,671G4,PUBLIC STREET NAMES
3356,RAJAH,ST,,RAJAH STREET,482E2,PUBLIC STREET NAMES
3082,ROSALIA,ROAD,,ROSALIA ROAD,594B4,PUBLIC STREET NAMES
3014,ROYAL HAVEN,PL,,ROYAL HAVEN PLACE,561F7,PUBLIC STREET NAMES
3342,RANCHO,ST,,RANCHO STREET,561D4,PUBLIC STREET NAMES
3158,ROBIN,DR,,ROBIN DRIVE,592H4,PUBLIC STREET NAMES
3040,ROSWELL,ST,,ROSWELL STREET,594F2,PUBLIC STREET NAMES
3059,ROSEMONT,AVE,,ROSEMONT AVENUE,504G7,PUBLIC STREET NAMES
3340,RAND,CT,,RAND COURT,562C6,PUBLIC STREET NAMES
3354,RALEIGH,ST,,RALEIGH STREET,564F6,PUBLIC STREET NAMES
3191,RINCONIA,PL,,RINCONIA PLACE,593F2,PUBLIC STREET NAMES
3041,ROSSWOOD,TER,,ROSSWOOD TERRACE,565E7,PUBLIC STREET NAMES
3184,RIO VISTA,AVE,,RIO VISTA AVENUE,674J1,PUBLIC STREET NAMES
3099,ROMBERG,PL,,ROMBERG PLACE,559H6,PUBLIC STREET NAMES
10828,RICASOLI,WAY,,RICASOLI WAY,480E6,PRIVATE STREET NAMES
3141,ROCK,ST,,ROCK STREET,594C4,PUBLIC STREET NAMES
3219,RICHLAND,AVE,,RICHLAND AVENUE,594B2,PUBLIC STREET NAMES
2979,RUTH,AVE,,RUTH AVENUE,565C6,PUBLIC STREET NAMES
3297,REDMONT,AVE,,REDMONT AVENUE,504A4,PUBLIC STREET NAMES
3117,RODIN,PL,,RODIN PLACE,564H6,PUBLIC STREET NAMES
2990,RUGGIERO,AVE,,RUGGIERO AVENUE,503A1,PUBLIC STREET NAMES
9715,RIDGE,CIR,,RIDGE CIRCLE,591F3,UNOFFICIAL PRIVATE STREET NAMES
3309,RAYNOL,ST,,RAYNOL STREET,595C6,PUBLIC STREET NAMES
3357,RAINIER,ST,,RAINIER STREET,533B2,PUBLIC STREET NAMES
3299,REDFIELD,AVE,,REDFIELD AVENUE,595D3,PUBLIC STREET NAMES
3113,ROGERS,AVE,,ROGERS AVENUE,635A6,PUBLIC STREET NAMES
3025,ROXBURGH,PL,,ROXBURGH PLACE,480H6,PUBLIC STREET NAMES
272,RUE DE VALLEE,,,RUE DE VALLEE,593B1,PRIVATE STREET NAMES
10257,RUSTIC CREEK,LANE,,RUSTIC CREEK LANE,631C5,PRIVATE STREET NAMES
3275,REGALO,ROAD,,REGALO ROAD,559H4,PUBLIC STREET NAMES
3270,REID,ST,,REID STREET,504C5,PUBLIC STREET NAMES
3149,ROCCA,CT,,ROCCA COURT,592A6,PUBLIC STREET NAMES
3243,REXFORD,DR,,REXFORD DRIVE,632G4,PUBLIC STREET NAMES
10895,ROBERTSON,LANE,,ROBERTSON LANE,NA,PUBLIC STREET NAMES
10581,ROCKETDYNE,DRWY,,ROCKETDYNE DRIVEWAY,530B6,PRIVATE ROADWAY NAMES
3098,ROME,CT,,ROME COURT,595A4,PUBLIC STREET NAMES
3230,RIALTO,ST,,RIALTO STREET,532G1,PUBLIC STREET NAMES
3126,RODARTE,WAY,,RODARTE WAY,561A5,PUBLIC STREET NAMES
9847,RUSHING,DR,,RUSHING DRIVE,481B6,PRIVATE STREET NAMES
3190,RINDGE,AVE,,RINDGE AVENUE,702B3,PUBLIC STREET NAMES
3311,RAYMOND,AVE,,RAYMOND AVENUE,504G7,PUBLIC STREET NAMES
3047,ROSSBURY,PL,,ROSSBURY PLACE,632F6,PUBLIC STREET NAMES
2988,RUPERT,AVE,,RUPERT AVENUE,561A3,PUBLIC STREET NAMES
3004,ROYALTON,DR,,ROYALTON DRIVE,592F3,PUBLIC STREET NAMES
3010,ROYAL MOUNT,DR,,ROYAL MOUNT DRIVE,561F5,PUBLIC STREET NAMES
3321,RAVENNA,AVE,,RAVENNA AVENUE,794D1,PUBLIC STREET NAMES
3146,ROCHEDALE,LANE,,ROCHEDALE LANE,631F1,PUBLIC STREET NAMES
3069,ROSEGLEN,AVE,,ROSEGLEN AVENUE,824A2,PUBLIC STREET NAMES
3031,ROUND VALLEY,DR,,ROUND VALLEY DRIVE,562A5,PUBLIC STREET NAMES
10600,RUTH SWIGGETT,DR,,RUTH SWIGGETT DRIVE,595E7,PUBLIC STREET NAMES
3239,RHEA,AVE,,RHEA AVENUE,560H2,PUBLIC STREET NAMES
3058,ROSENELL,TER,,ROSENELL TERRACE,634C1,PUBLIC STREET NAMES
10915,REY TERRACE,WAY,,REY TERRACE WAY,503B1,PRIVATE STREET NAMES
3301,REDCLIFF,ST,,REDCLIFF STREET,594C5,PUBLIC STREET NAMES
3265,REMINGTON,ST,,REMINGTON STREET,502F2,PUBLIC STREET NAMES
3236,RHODE ISLAND,AVE,,RHODE ISLAND AVENUE,631H5,PUBLIC STREET NAMES
10104,REDBRIDGE,LANE,,REDBRIDGE LANE,560G7,PRIVATE STREET NAMES
3273,REGENT,ST,,REGENT STREET,632G7,PUBLIC STREET NAMES
270,RUNYON CANYON,ROAD,,RUNYON CANYON ROAD,593C2,PRIVATE STREET NAMES
11126,ROSEY,WAY,,ROSEY WAY,594D7,LIMITED ACCESS AREA NAMES
11150,RIVENDELL,CT,,RIVENDELL COURT,530E1,PRIVATE ROADWAY NAMES
11268,RIDGEDALE,DR,,RIDGEDALE DRIVE,592D7,PUBLIC STREET NAMES
10875,RIVERTON,CT,,RIVERTON COURT,563A4,LIMITED ACCESS AREA NAMES
